ID,Valeur fonciere
0,651520.0
1,273600.0
2,3733168.2
3,1983.0
4,828370.0
5,194750.0
6,580000.0
7,618.5
8,156990.0
9,164500.0
10,840.0
11,365000.0
12,286400.0
13,191500.0
14,692640.0
15,220271.0
16,77000.0
17,143710.0
18,470000.0
19,209000.0
20,5970.0
21,45000.0
22,153000.0
23,96078.19
24,147000.0
25,12250.0
26,301100.0
27,214800.0
28,635800.0
29,4085.0
30,575000.0
31,236000.0
32,266955.0
33,63000.0
34,320017.0
35,132760.34
36,4197.0
37,486000.0
38,155000.0
39,16591000.0
40,310.0
41,7659.4
42,223300.0
43,766500.0
44,111486.0
45,129990.0
46,3879807.0
47,162500.0
48,1079850.0
49,322000.0
50,27360.0
51,327938.0
52,81900.0
53,20000.0
54,985000.0
55,626634.0
56,159000.0
57,1757000.0
58,2469.6
59,164706.0
60,26082.9
61,154000.0
62,180350.0
63,256100.0
64,13465398.0
65,5500000.0
66,271500.0
67,86125.5
68,110000.0
69,144100.0
70,372.0
71,906.0
72,938000.0
73,172300.0
74,318079.0
75,261068.0
76,128.21
77,358000.0
78,6160229.0
79,1790000.0
80,13871.0
81,316500.0
82,5850.0
83,11106.2
84,1025000.0
85,23000.0
86,86125.5
87,103270.0
88,69500.0
89,197000.0
90,13267.0
91,2062755.0
92,296815.38
93,710700.0
94,1148510.0
95,295850.0
96,395000.0
97,452300.0
98,802935.0
99,190000.0
100,53304892.0
101,657000.0
102,78000.0
103,7262390.0
104,7200.0
105,9888.32
106,1175130.9
107,474200.0
108,392370.0
109,323000.0
110,32050.0
111,1885.0
112,32234568.0
113,6710000.0
114,4754.8
115,261550.0
116,39689.73
117,339000.0
118,258500.0
119,124030.0
120,188000.0
121,55500.0
122,251650.0
123,224200.0
124,5000.0
125,1440000.0
126,4900000.0
127,291525.0
128,219000.0
129,64390.0
130,209500.0
131,121800.0
132,1255.0
133,5850.0
134,360000.0
135,569000.0
136,14707650.0
137,552280.0
138,54500.0
139,579000.0
140,75600.0
141,546912.3
142,130750.0
143,10000.0
144,104750.0
145,88500.0
146,1556.0
147,140500.0
148,21630.0
149,322000.0
150,243100.0
151,100150.0
152,485000.0
153,43735.0
154,83463.0
155,133600.0
156,2517250.0
157,253560.0
158,6182.4
159,99300.0
160,170.5
161,7659.4
162,12220.0
163,97700.0
164,144023.75
165,124950.0
166,142560.0
167,492530.0
168,1738712.0
169,212697.84
170,476450.0
171,223100.0
172,165750.0
173,125941.0
174,225014.0
175,137600.0
176,174850.0
177,628572.0
178,272500.0
179,117050.25
180,6276.0
181,63600.0
182,162240.0
183,46534.6
184,1789200.0
185,248100.0
186,301000.0
187,51034.0
188,163550.0
189,177459.0
190,350000.0
191,719000.0
192,88400.0
193,488760.0
194,568700.0
195,21630.0
196,6343.0
197,620760.0
198,355240.0
199,189947.0
200,235940.0
201,92356.74
202,170350.0
203,13404.0
204,290900.0
205,33517.0
206,415540.0
207,7931.0
208,168000.0
209,61170.12
210,476090.0
211,41400.0
212,541000.0
213,50000.0
214,591900.0
215,235850.0
216,11701.0
217,133360.0
218,1350000.0
219,3733168.2
220,379000.0
221,46950.0
222,46950.0
223,1056000.0
224,15140.0
225,39169.96
226,225480.0
227,78850.0
228,240000.0
229,77100.0
230,72113.0
231,68500.0
232,145250.0
233,5682618.0
234,5472.0
235,393500.0
236,191500.0
237,314900.0
238,388869.0
239,41927.0
240,330740.0
241,304500.0
242,44944.0
243,589750.0
244,375000.0
245,272500.0
246,236000.0
247,10150.0
248,681200.0
249,335160.0
250,176712.5
251,4444.0
252,2220000.0
253,6823377.5
254,561650.0
255,255783.42
256,64749.0
257,4155.0
258,127140.0
259,10799217.0
260,467000.0
261,427000.0
262,27360.0
263,256700.0
264,282500.0
265,12800.0
266,612750.0
267,406750.0
268,538500.0
269,73500.0
270,1404.0
271,1150000.0
272,863.13
273,114000.0
274,244300.0
275,630000.0
276,568070.0
277,19500.0
278,1300.0
279,290600.0
280,369792.0
281,6823377.5
282,6800.0
283,1102000.0
284,366000.0
285,298210.0
286,236000.0
287,12300000.0
288,540000.0
289,120650.0
290,18727820.0
291,63900.0
292,575000.0
293,144023.75
294,3649.6
295,135641.0
296,423000.0
297,176000.0
298,131400.0
299,429269.0
300,1600.0
301,85560.0
302,51000.0
303,213440.0
304,55226.0
305,325000.0
306,5100.0
307,243660.0
308,231930.0
309,1408580.0
310,440000.0
311,1352113.0
312,58500.0
313,3157.5
314,412500.0
315,48345.0
316,111100.0
317,4444.0
318,188265.0
319,151030.0
320,952300.0
321,2160000.0
322,56000.0
323,27950.0
324,233280.0
325,56330.0
326,175275.0
327,146120.0
328,221252.0
329,276000.0
330,337600.0
331,68496.4
332,1044471.75
333,7545647.0
334,205301.67
335,48400.0
336,189500.0
337,528500.0
338,1397503.0
339,72900.0
340,155100.0
341,3033178.5
342,1733.5
343,158400.0
344,376490.0
345,456000.0
346,56286.66
347,261200.0
348,41000.0
349,52937.0
350,4920000.0
351,16110.0
352,201500.0
353,170500.0
354,271500.0
355,240965.0
356,292150.0
357,14265.0
358,1345.0
359,167143.2
360,32821.0
361,4642195.5
362,878250.0
363,453000.0
364,308150.0
365,80200.0
366,3272.6
367,3150.0
368,242215.0
369,356000.0
370,7668030.0
371,313072.25
372,438000.0
373,201629.6
374,233280.0
375,134250.0
376,139500.0
377,18727820.0
378,120000.0
379,165500.0
380,1326733.9
381,45500.0
382,188410.0
383,41956.25
384,2807592.2
385,52937.0
386,338411.5
387,1599.75
388,305000.0
389,63255.0
390,27018.75
391,127500.0
392,83800.0
393,16500000.0
394,299364.0
395,119400.0
396,94010.0
397,661690.0
398,496000.0
399,9785.0
400,71575.0
401,18390432.0
402,301000.0
403,87000.0
404,24175.0
405,110400.0
406,190839.69
407,171200.0
408,107000.0
409,9309575.0
410,492530.0
411,119923.0
412,205600.0
413,2750.0
414,9384.8
415,269000.0
416,554000.0
417,164400.0
418,19710.0
419,139900.0
420,8900000.0
421,43000.0
422,50850.0
423,6500.0
424,304480.0
425,129500.0
426,25.92
427,908800.0
428,155520.0
429,60.0
430,141000.0
431,12250000.0
432,168000.0
433,205659.86
434,16723.6
435,340300.0
436,365700.0
437,121600.0
438,161560.0
439,250.0
440,413361.44
441,189500.0
442,609800.0
443,37160.77
444,7100439.0
445,793076.0
446,7047.2
447,425429.4
448,155.0
449,165900.0
450,36519.4
451,147000.0
452,504000.0
453,123500.0
454,8781294.0
455,111900.0
456,61800.0
457,218000.0
458,38312.9
459,4200.0
460,87000.0
461,158160.0
462,391100.0
463,589750.0
464,167300.0
465,533783.75
466,146120.0
467,233854.0
468,206520.0
469,619450.0
470,30000.0
471,435000.0
472,831000.0
473,102540.0
474,190146.0
475,118386.0
476,141762.19
477,103050.0
478,442850.0
